City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Atuona,PF,77.36,light rain,-9.8,-139.0333,Villa Enata
11,Butaritari,KI,81.46,broken clouds,3.0707,172.7902,Isles Sunset Lodge
15,Pangai,TO,76.59,clear sky,-19.8,-174.35,Ha'apai Beach Resort
16,Freeport,US,77.58,scattered clouds,40.6576,-73.5832,The Freeport Inn and Marina
18,Obo,CF,78.82,light rain,5.3998,26.4869,
21,Georgetown,MY,85.95,broken clouds,5.4112,100.3354,Cititel Penang
24,Saltpond,GH,83.28,few clouds,5.2091,-1.0606,Mfantseman Beach Resort
33,Biak,ID,78.33,broken clouds,-0.9131,122.8766,Penginapan Kim
37,Yurimaguas,PE,86.16,broken clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
40,Cayenne,GF,89.64,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
43,Manono,CD,88.57,broken clouds,-7.3,27.4167,Hotel hewa bora
50,Ponta Do Sol,PT,80.01,few clouds,32.6667,-17.1,Hotel do Campo
55,Mpulungu,ZM,82.65,overcast clouds,-8.7623,31.1141,Chela moche guest house
57,San Patricio,US,85.93,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
86,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
89,Itapetininga,BR,84.56,overcast clouds,-23.5917,-48.0531,Hotel Universitário
90,Dingle,PH,76.77,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
91,Salinopolis,BR,86.25,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
95,Houma,US,84.0,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
96,Aimores,BR,84.96,overcast clouds,-19.4958,-41.0639,Villares Hotel
98,Shirdi,IN,77.49,overcast clouds,19.7667,74.4833,Shradha Saburi Palace
104,Cabo San Lucas,MX,80.15,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
113,Malindi,KE,79.07,broken clouds,-3.2175,40.1191,African House Resort
114,Takoradi,GH,82.81,light rain,4.8845,-1.7554,Raybow International Hotel
116,Montepuez,MZ,82.15,overcast clouds,-13.1256,38.9997,PembaAparthotel
123,Tautira,PF,75.0,light rain,-17.7333,-149.15,Pension Oaoa
127,Brewster,US,75.27,broken clouds,41.3973,-73.6171,Heidi's Inn
128,Kudal,IN,79.18,overcast clouds,16.0333,73.6833,Coconut Hotel
132,Kavaratti,IN,82.04,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
133,Thinadhoo,MV,83.37,broken clouds,0.5333,72.9333,
136,Hirara,JP,82.13,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
141,Warri,NG,85.95,light rain,5.5167,5.75,BON Hotel Delta
145,Arraial Do Cabo,BR,76.28,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
146,Sur,OM,84.11,clear sky,22.5667,59.5289,Sur Plaza Hotel
149,Jalu,LY,82.08,clear sky,29.0331,21.5482,صاحبة الفخامة
156,Razole,IN,82.69,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
162,The Valley,AI,88.11,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
163,Marsh Harbour,BS,80.38,clear sky,26.5412,-77.0636,Abaco Beach Resort
169,Daru,PG,77.63,overcast clouds,-9.0763,143.2092,Daru Lodge
173,Broome,US,75.81,few clouds,42.2506,-75.833,Chenango Valley State Park
174,Hithadhoo,MV,83.17,overcast clouds,-0.6,73.0833,Scoop Guest House
177,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
181,Nicolas Bravo,MX,76.08,few clouds,18.45,-88.9167,
188,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
193,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
194,Luanda,AO,80.6,few clouds,-8.8368,13.2343,Hotel Fórum
199,Taramangalam,IN,83.61,light rain,11.7,77.9833,LOGESH HOUSE
202,Lorengau,PG,82.99,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
207,Along,IN,75.36,broken clouds,28.1667,94.7667,Hotel West
210,Mwanza,TZ,80.49,overcast clouds,-2.5167,32.9,Gold Crest Hotel
217,Luganville,VU,77.41,broken clouds,-15.5333,167.1667,The Espiritu Hotel
218,Bubaque,GW,83.98,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
223,Minab,IR,87.3,clear sky,27.1467,57.0801,Bam campground
224,Pandan,PH,79.29,broken clouds,14.0453,124.1694,Bonifacio Lodge
225,Coahuayana,MX,83.68,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
226,Sola,VU,80.37,overcast clouds,-13.8833,167.55,Leumerus Bungalows
228,Anloga,GH,83.77,scattered clouds,5.7947,0.8973,Pin Drop Hotel
230,Kirakira,SB,80.1,overcast clouds,-10.4544,161.9205,SanBiz Lodge
231,Bonthe,SL,85.91,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
234,Kermanshah,IR,79.7,clear sky,34.3142,47.065,Sina Hotel
239,Tura,IN,77.07,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
240,Roebourne,AU,75.45,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
246,Vallenar,CL,75.27,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
247,Inhambane,MZ,79.77,broken clouds,-23.865,35.3833,Oceano
249,Sao Filipe,CV,79.59,clear sky,14.8961,-24.4956,Hotel Xaguate
258,Nanakuli,US,75.11,overcast clouds,21.3906,-158.1547,Camp Pālehua
260,Mayo,US,77.99,broken clouds,38.8876,-76.5119,Resorts Resource Group International
261,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
266,Angoche,MZ,80.2,clear sky,-16.2325,39.9086,Guest House HESADA
269,La Carolina,ES,78.31,broken clouds,38.2756,-3.6153,NH La Perdiz
271,Mongoumba,CF,79.2,light rain,3.6415,18.5936,
275,Merauke,ID,78.62,broken clouds,-8.4667,140.3333,
278,Port Said,EG,77.85,few clouds,31.2565,32.2841,Aracan Hotel
282,Mbuji-Mayi,CD,83.26,broken clouds,-6.15,23.6,GKT Hotel
289,Gorontalo,ID,77.72,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
295,Canguaretama,BR,88.5,broken clouds,-6.38,-35.1289,Pousada do Italiano
297,Nizwa,OM,86.85,clear sky,22.9333,57.5333,Orient Apartments
299,Hopelchen,MX,83.48,scattered clouds,19.7667,-89.85,Hotel Jaguar
302,Havelock,US,79.05,few clouds,34.8791,-76.9013,Sherwood Motel
305,Manuk Mangkaw,PH,84.54,overcast clouds,4.8,119.85,
319,Alyangula,AU,81.25,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
320,Adeje,ES,76.3,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
321,Hamilton,US,75.58,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
322,Rincon,US,80.85,few clouds,32.296,-81.2354,Days Inn Rincon
323,Faanui,PF,79.99,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
327,Sibiti,CG,84.61,broken clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
328,Kankon,IN,76.8,overcast clouds,15.0167,74.0167,Palolem Beach Resort
329,Ocos,GT,88.72,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
335,Denpasar,ID,82.06,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
336,Itarema,BR,89.6,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
338,Bima,ID,78.89,overcast clouds,-8.4667,118.7167,Lambitu Hotel
340,Manokwari,ID,81.21,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
341,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
342,Bengkulu,ID,77.07,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
344,Cotonou,BJ,84.67,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
345,Kokstad,ZA,82.94,overcast clouds,-30.5472,29.4241,Majestic Bed and Breakfast
350,Russell,US,78.96,clear sky,32.3502,-85.1999,Macs
356,Buala,SB,79.99,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
359,Musafirkhana,IN,80.73,clear sky,26.3667,81.8,Suryakant Pandey
360,Tallahassee,US,82.33,few clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
362,Alofi,NU,75.33,clear sky,-19.0595,-169.9187,Taloa Heights
369,Kavieng,PG,82.71,few clouds,-2.5744,150.7967,Nusa Island Retreat
370,Guarapari,BR,87.69,light rain,-20.6667,-40.4975,Hotel Porto do Sol
372,Weligama,LK,79.52,light rain,5.9667,80.4167,Weligama Bay Resort
375,Naliya,IN,82.69,broken clouds,23.2667,68.8333,jadeja jayendrasinh
377,Rusape,ZW,76.44,broken clouds,-18.5278,32.1284,Surrey Lodge
379,Roma,US,75.38,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
383,Sibu,MY,76.6,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
384,Maumere,ID,79.97,overcast clouds,-8.6199,122.2111,Sylvia Hotel
385,Toucheng,TW,82.89,broken clouds,24.8592,121.8233,和風時尚VILLA會館
386,Vila Velha,BR,87.75,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
387,Singkang,MY,78.62,few clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
388,Biltine,TD,89.1,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
389,Tiznit,MA,86.05,clear sky,29.5833,-9.5,
396,Semenyih,MY,82.18,few clouds,2.9516,101.843,Diamond City Bungalow 13 pax by BeeStay near Broga
402,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
408,Gamboula,CF,80.15,light rain,4.1178,15.1393,
411,Tingi,TZ,78.69,overcast clouds,-11.3,35.0333,
412,Pafos,CY,78.58,clear sky,34.7667,32.4167,Elysium Hotel
414,Kutum,SD,88.07,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
415,Djambala,CG,78.08,light rain,-2.5447,14.7533,Hotel Ravin D'or
417,Jam Sahib,PK,80.62,clear sky,26.2958,68.6292,Al Madina
422,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
426,Seal Beach,US,75.29,haze,33.7414,-118.1048,The Pacific Inn
427,Auki,SB,77.4,overcast clouds,-8.7676,160.7034,Auki Motel
428,Umm Lajj,SA,85.08,clear sky,25.0213,37.2685,Moon light Furnished Units
429,Soyo,AO,78.84,overcast clouds,-6.1349,12.3689,Hotel Mpampa
441,Kaputa,ZM,82.87,broken clouds,-8.4689,29.6619,Chelelwa Charlets
446,Micheweni,TZ,79.14,scattered clouds,-4.9667,39.8333,
448,Mahuva,IN,84.63,few clouds,21.0914,71.7622,Hotel Blue Diamond.
451,Sao Jose Da Coroa Grande,BR,84.09,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
452,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
453,Miri,MY,80.69,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
458,Qui Nhon,VN,79.47,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
461,Najran,SA,79.81,clear sky,17.4924,44.1277,محمد هادي ال فطيح
463,Galle,LK,80.98,broken clouds,6.0367,80.217,Amangalla
466,Porto Santo,PT,79.3,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
467,Tuy Hoa,VN,78.19,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
468,Kieta,PG,79.0,light rain,-6.2167,155.6333,Uruna Bay Retreat
471,Fairfield,US,75.43,scattered clouds,41.2668,-73.3162,
474,Mastic Beach,US,76.48,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
476,Wanning,CN,78.48,overcast clouds,18.8003,110.3967,Paradise Hotel
479,Ambilobe,MG,80.42,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
484,La Reforma,MX,79.25,overcast clouds,25.0833,-108.05,Hotel Reforma
485,Hays,US,79.61,few clouds,30.0502,-98.0336,Sinya on Lone Man Creek
486,Palafrugell,ES,76.08,overcast clouds,41.9174,3.1631,Hotel La Torre
487,Porto Nacional,BR,86.0,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
489,Sabang,ID,83.03,broken clouds,5.8933,95.3214,Hotel Citra
491,Sabha,LY,81.0,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
492,Greeneville,US,77.27,scattered clouds,36.1632,-82.831,General Morgan Inn and Conference Center
493,Port-Gentil,GA,79.45,overcast clouds,-0.7193,8.7815,Fengshui Residence
497,Samarai,PG,77.79,overcast clouds,-10.6167,150.6667,Nuli Sapi
498,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
499,Yaan,NG,88.79,scattered clouds,7.3833,8.5667,
500,Dubai,AE,85.62,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
502,Cabedelo,BR,86.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
504,Westport,US,76.55,clear sky,41.1415,-73.3579,The Westport Inn
506,Morgan City,US,82.99,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
507,Rach Gia,VN,76.95,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
514,Mayumba,GA,78.24,broken clouds,-3.432,10.6554,LIKWALE LODGE
516,Waingapu,ID,81.34,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
518,Yaring,TH,80.73,scattered clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
519,Dicabisagan,PH,78.03,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
523,Atambua,ID,77.63,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
524,Marsa Matruh,EG,82.98,clear sky,31.3525,27.2453,Beau Site
525,Meulaboh,ID,79.18,scattered clouds,4.1363,96.1285,Kost Pria
527,Silvania,BR,89.56,scattered clouds,-16.6589,-48.6081,Hotel Dom Bosco
528,Nha Trang,VN,77.0,moderate rain,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
532,Harrisburg,US,76.95,clear sky,40.2737,-76.8844,Hilton Harrisburg
537,Port Blair,IN,80.1,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
539,Harper,LR,82.51,light rain,4.375,-7.7169,Screensaver
540,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
546,Axim,GH,83.48,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
550,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
553,Buritizeiro,BR,89.56,broken clouds,-17.3511,-44.9622,Santos Palace Hotel
554,Katherine,AU,89.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
555,Orocue,CO,87.03,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
559,Mbigou,GA,77.5,light rain,-1.9005,11.906,
561,Malpe,IN,81.7,moderate rain,13.35,74.7167,Hotel Sri Krishna Residency
567,Iralaya,HN,85.55,overcast clouds,15.0,-83.2333,Iglesia morava renovada
569,Colares,PT,81.45,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
574,Banda Aceh,ID,80.85,scattered clouds,5.5577,95.3222,Sulthan Hotel International
578,Benguela,AO,76.59,clear sky,-12.5763,13.4055,Hotel Praia Morena
580,Hobyo,SO,79.95,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
584,Kyabe,TD,87.31,scattered clouds,9.4515,18.9449,
587,Touros,BR,86.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
588,Kasama,ZM,82.24,broken clouds,-10.2129,31.1808,Kalebalika Cottages
591,Tabou,CI,82.45,light rain,4.423,-7.3528,hotêl doufoulougou
592,Lakatoro,VU,78.19,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
594,Kimbe,PG,77.07,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
600,Lata,PT,79.36,broken clouds,40.1629,-8.3327,Casa Maquia
610,Yarada,IN,82.72,mist,17.65,83.2667,Jeevan
613,Ojinaga,MX,76.57,clear sky,29.5667,-104.4167,Suites Las Palmas
615,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
617,Serenje,ZM,80.47,overcast clouds,-13.2325,30.2352,The Kabaso's
619,Vanimo,PG,80.74,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
620,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
623,Sinjar,IQ,83.86,scattered clouds,36.3209,41.8754,زوماني فون 1
629,Lewistown,US,77.77,scattered clouds,40.5992,-77.5714,Quality Inn & Suites
632,Imbituba,BR,75.81,light rain,-28.24,-48.6703,Praia Hotel Imbituba
635,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
637,Palu,ID,77.72,broken clouds,-0.8917,119.8707,Hotel Santika Palu
639,Vyara,IN,83.19,broken clouds,21.1167,73.4,OYO 68448 Crystal Guest House
640,Kudahuvadhoo,MV,83.25,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
641,Paraiso,CR,76.87,broken clouds,9.8383,-83.8656,Rinconcito Verde
643,Dhidhdhoo,MV,81.63,scattered clouds,6.8833,73.1,Dhidhoo beach
644,Moussoro,TD,89.28,overcast clouds,13.6408,16.4901,Hôtel Maltina
645,Wattegama,LK,79.72,broken clouds,6.7989,81.4808,
651,Artesia,US,75.15,haze,33.8658,-118.0831,Days Inn & Suites by Wyndham Artesia
653,Khairpur,PK,85.84,clear sky,27.5295,68.7617,Mehran University SZAB Campus Hostel 2
654,Mangai,CD,86.86,overcast clouds,-4.05,19.5333,
655,Bafq,IR,75.11,clear sky,31.6128,55.4107,Alamdar Hotel
658,Malakal,SS,85.59,few clouds,9.5334,31.6605,Nile Palace Hotel
659,Ati,TD,87.94,overcast clouds,13.2154,18.3353,
660,Jacqueville,CI,85.91,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
662,Myitkyina,MM,79.3,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
666,Maragogi,BR,84.09,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
671,Les Cayes,HT,87.71,scattered clouds,18.2,-73.75,Villa Orphee
672,Upington,ZA,76.69,overcast clouds,-28.4478,21.2561,River Place Manor
