City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,34.39,92,100,9.46,overcast clouds
1,Provideniya,RU,64.3833,-173.3,22.1,79,4,6.98,clear sky
2,Saskylakh,RU,71.9167,114.0833,5.74,95,100,8.19,overcast clouds
3,Cidreira,BR,-30.1811,-50.2056,69.04,89,100,9.17,moderate rain
4,Katsuura,JP,35.1333,140.3,72.19,75,53,7.07,broken clouds
5,Polunochnoye,RU,60.8697,60.4153,45.63,62,100,8.9,overcast clouds
6,Atuona,PF,-9.8,-139.0333,77.36,78,39,19.04,light rain
7,Mataura,NZ,-46.1927,168.8643,37.49,97,62,2.48,broken clouds
8,Vaini,TO,-21.2,-175.2,71.76,100,90,7.92,moderate rain
9,Keuruu,FI,62.2667,24.7,48.94,93,100,14.25,moderate rain
10,Jamestown,US,42.097,-79.2353,71.1,94,90,3.0,overcast clouds
11,Butaritari,KI,3.0707,172.7902,81.46,74,56,11.97,broken clouds
12,Aklavik,CA,68.2191,-135.0107,24.8,93,90,2.3,overcast clouds
13,Ribeira Grande,PT,38.5167,-28.7,73.8,60,20,9.22,few clouds
14,Kamina,CD,-8.7386,24.9906,66.02,89,99,10.65,moderate rain
15,Pangai,TO,-19.8,-174.35,76.59,65,0,0.76,clear sky
16,Freeport,US,40.6576,-73.5832,77.58,65,45,5.01,scattered clouds
17,Busselton,AU,-33.65,115.3333,67.05,64,57,10.85,broken clouds
18,Obo,CF,5.3998,26.4869,78.82,82,94,3.36,light rain
19,Chokurdakh,RU,70.6333,147.9167,-2.87,100,99,0.92,overcast clouds
20,Bluff,NZ,-46.6,168.3333,43.75,84,94,11.63,overcast clouds
21,Georgetown,MY,5.4112,100.3354,85.95,79,77,0.0,broken clouds
22,Pisco,PE,-13.7,-76.2167,64.45,77,62,8.05,broken clouds
23,Tasiilaq,GL,65.6145,-37.6368,44.76,55,84,6.98,broken clouds
24,Saltpond,GH,5.2091,-1.0606,83.28,72,11,12.41,few clouds
25,Mount Isa,AU,-20.7333,139.5,71.37,21,0,8.05,clear sky
26,Codrington,AU,-38.2667,141.9667,53.26,74,100,23.33,overcast clouds
27,Avarua,CK,-21.2078,-159.775,64.45,100,0,2.3,clear sky
28,Sisimiut,GL,66.9395,-53.6735,36.82,80,21,7.9,few clouds
29,Pastavy,BY,55.1168,26.8326,48.97,85,100,16.24,overcast clouds
30,Hermanus,ZA,-34.4187,19.2345,61.9,63,99,22.7,overcast clouds
31,New Norfolk,AU,-42.7826,147.0587,51.93,78,100,3.0,overcast clouds
32,Saint-Pierre,RE,-21.3393,55.4781,74.88,80,0,26.46,clear sky
33,Biak,ID,-0.9131,122.8766,78.33,85,62,3.04,broken clouds
34,Ushuaia,AR,-54.8,-68.3,45.57,71,96,8.84,overcast clouds
35,Nikolskoye,RU,59.7035,30.7861,46.87,86,100,12.35,light rain
36,Puerto Ayora,EC,-0.7393,-90.3518,70.29,78,97,11.05,overcast clouds
37,Yurimaguas,PE,-5.9,-76.0833,86.16,43,75,9.22,broken clouds
38,Lebu,CL,-37.6167,-73.65,51.6,60,3,10.13,clear sky
39,Rocha,UY,-34.4833,-54.3333,59.31,56,100,18.05,overcast clouds
40,Cayenne,GF,4.9333,-52.3333,89.64,70,40,5.01,scattered clouds
41,Caucaia,BR,-3.7361,-38.6531,92.07,67,20,21.85,few clouds
42,Cape Town,ZA,-33.9258,18.4232,64.27,61,95,8.01,light rain
43,Manono,CD,-7.3,27.4167,88.57,41,62,7.76,broken clouds
44,Longyearbyen,SJ,78.2186,15.6401,22.84,68,20,5.75,few clouds
45,Rikitea,PF,-23.1203,-134.9692,73.9,74,39,3.98,scattered clouds
46,Tuktoyaktuk,CA,69.4541,-133.0374,28.11,78,100,6.85,overcast clouds
47,Bredasdorp,ZA,-34.5322,20.0403,61.29,44,100,20.78,overcast clouds
48,Yellowknife,CA,62.456,-114.3525,35.42,100,75,8.05,broken clouds
49,Nanortalik,GL,60.1432,-45.2371,41.11,65,100,4.9,overcast clouds
50,Ponta Do Sol,PT,32.6667,-17.1,80.01,68,18,2.26,few clouds
51,Hilo,US,19.7297,-155.09,71.33,95,90,5.75,moderate rain
52,Stettler,CA,52.3168,-112.7186,33.55,51,13,6.8,few clouds
53,Sembakung,ID,3.8167,117.25,74.73,98,94,1.16,overcast clouds
54,Kodiak,US,57.79,-152.4072,37.04,73,39,6.8,scattered clouds
55,Mpulungu,ZM,-8.7623,31.1141,82.65,51,86,5.75,overcast clouds
56,Zyryanka,RU,65.75,150.85,14.31,95,100,8.12,overcast clouds
57,San Patricio,US,28.017,-97.5169,85.93,78,6,6.42,clear sky
58,Cherskiy,RU,68.75,161.3,-5.85,100,95,3.06,overcast clouds
59,Port Alfred,ZA,-33.5906,26.891,68.45,72,95,5.21,overcast clouds
60,Matagami,CA,49.7502,-77.6328,53.71,94,90,9.22,overcast clouds
61,Sitka,US,57.0531,-135.33,40.89,87,90,8.05,light rain
62,Rawson,AR,-43.3002,-65.1023,60.6,27,0,22.32,clear sky
63,Esperance,AU,-33.8667,121.9,54.93,79,34,19.24,scattered clouds
64,Iqaluit,CA,63.7506,-68.5145,29.7,63,11,3.0,few clouds
65,Turka,UA,49.1541,23.0297,52.79,61,18,5.79,few clouds
66,Qaqortoq,GL,60.7167,-46.0333,36.1,42,100,4.14,overcast clouds
67,Yulara,AU,-25.2406,130.9889,62.44,27,0,8.05,clear sky
68,Albany,US,42.6001,-73.9662,69.8,88,93,4.03,overcast clouds
69,Mahebourg,MU,-20.4081,57.7,74.25,75,14,13.09,few clouds
70,Souillac,MU,-20.5167,57.5167,74.35,78,18,11.97,light rain
71,Saint Anthony,US,45.0205,-93.218,48.24,81,40,3.0,scattered clouds
72,Qaanaaq,GL,77.484,-69.3632,19.56,93,100,10.04,light snow
73,Mala Tokmachka,UA,47.5356,35.8929,57.56,41,100,6.87,overcast clouds
74,Poum,NC,-20.2333,164.0167,73.8,74,62,13.96,broken clouds
75,Faya,SA,18.3851,42.4509,72.12,22,0,10.85,clear sky
76,Goleta,TN,36.8181,10.305,68.0,40,40,18.41,scattered clouds
77,Ilo,PE,-17.6394,-71.3375,63.46,72,75,11.5,broken clouds
78,Vagay,RU,57.9375,69.0217,45.63,74,58,7.25,broken clouds
79,Kiunga,PG,-6.1219,141.2906,72.21,92,71,2.62,broken clouds
80,Korla,CN,41.7597,86.1469,53.53,30,0,4.38,clear sky
81,Ahipara,NZ,-35.1667,173.1667,47.86,82,0,3.98,clear sky
82,Luderitz,NA,-26.6481,15.1594,62.87,64,51,28.1,broken clouds
83,Barrow,US,71.2906,-156.7887,24.82,80,90,18.41,light snow
84,Saint George,US,37.1041,-113.5841,52.27,49,0,1.99,clear sky
85,Airai,TL,-8.9266,125.4092,63.97,91,94,1.14,overcast clouds
86,Salalah,OM,17.0151,54.0924,80.69,83,0,4.61,clear sky
87,Murray Bridge,AU,-35.1167,139.2667,55.56,77,51,13.65,broken clouds
88,Narsaq,GL,60.9167,-46.05,35.82,39,100,1.3,overcast clouds
89,Itapetininga,BR,-23.5917,-48.0531,84.56,46,100,9.19,overcast clouds
90,Dingle,PH,10.9995,122.6711,76.77,91,100,0.98,overcast clouds
91,Salinopolis,BR,-0.6136,-47.3561,86.25,61,64,11.59,broken clouds
92,Punta Arenas,CL,-53.15,-70.9167,48.31,57,75,34.52,light rain
93,Wonthaggi,AU,-38.6044,145.5913,55.71,92,100,27.25,overcast clouds
94,Hobart,AU,-42.8794,147.3294,52.27,91,90,7.0,overcast clouds
95,Houma,US,29.5958,-90.7195,84.0,82,65,4.5,broken clouds
96,Aimores,BR,-19.4958,-41.0639,84.96,61,88,3.78,overcast clouds
97,Kushiro,JP,42.975,144.3747,46.6,76,8,7.94,clear sky
98,Shirdi,IN,19.7667,74.4833,77.49,61,100,7.29,overcast clouds
99,Fort-Shevchenko,KZ,44.5086,50.263,61.07,45,9,2.04,clear sky
100,Santa Maria,BR,-29.6842,-53.8069,61.83,96,100,13.56,overcast clouds
101,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,71,12,8.21,few clouds
102,Kaeo,NZ,-35.1,173.7833,45.32,91,5,2.51,clear sky
103,Dudinka,RU,69.4058,86.1778,33.13,99,100,13.8,overcast clouds
104,Cabo San Lucas,MX,22.8909,-109.9124,80.15,73,20,4.61,few clouds
105,Bolshaya Dzhalga,RU,45.9695,42.6966,64.22,45,67,8.86,broken clouds
106,Maniwaki,CA,46.3834,-75.966,62.22,92,100,5.06,overcast clouds
107,Prince Rupert,CA,54.3161,-130.3201,46.09,88,75,5.75,fog
108,Kapaa,US,22.0752,-159.319,73.72,80,90,14.97,light rain
109,Guerrero Negro,MX,27.9769,-114.0611,69.4,55,0,0.83,clear sky
110,Moose Factory,CA,51.2585,-80.6094,55.81,79,7,8.52,clear sky
111,Port Hardy,CA,50.6996,-127.4199,49.19,95,100,14.32,light rain
112,Talaya,RU,61.3833,152.75,4.3,98,100,4.41,overcast clouds
113,Malindi,KE,-3.2175,40.1191,79.07,80,82,12.39,broken clouds
114,Takoradi,GH,4.8845,-1.7554,82.81,74,36,10.67,light rain
115,Port Elizabeth,ZA,-33.918,25.5701,64.09,71,100,17.63,overcast clouds
116,Montepuez,MZ,-13.1256,38.9997,82.15,45,95,9.53,overcast clouds
117,Itaituba,BR,-4.2761,-55.9836,101.05,28,100,5.17,overcast clouds
118,Ponta Delgada,PT,37.7333,-25.6667,74.12,83,20,11.5,few clouds
119,Belyy Yar,RU,53.6039,91.3903,24.69,86,2,6.71,smoke
120,Soskovo,RU,52.7475,35.3828,42.62,76,10,8.7,clear sky
121,Yen Bai,VN,21.7,104.8667,70.57,98,100,3.85,overcast clouds
122,Say,NE,13.1007,2.3689,102.51,12,7,10.16,clear sky
123,Tautira,PF,-17.7333,-149.15,75.0,79,30,15.14,light rain
124,Tuatapere,NZ,-46.1333,167.6833,37.72,88,80,5.28,broken clouds
125,Isetskoye,RU,56.4858,65.3226,48.27,59,90,8.79,overcast clouds
126,Methoni,GR,36.8197,21.7049,65.21,65,97,22.62,overcast clouds
127,Brewster,US,41.3973,-73.6171,75.27,77,74,1.01,broken clouds
128,Kudal,IN,16.0333,73.6833,79.18,88,100,3.0,overcast clouds
129,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,60.78,95,100,15.57,light rain
130,Hovd,MN,48.0056,91.6419,32.94,59,6,1.12,clear sky
131,Umm Kaddadah,SD,13.6017,26.6876,97.11,21,67,8.7,broken clouds
132,Kavaratti,IN,10.5669,72.642,82.04,82,100,16.35,overcast clouds
133,Thinadhoo,MV,0.5333,72.9333,83.37,77,67,23.76,broken clouds
134,Yumen,CN,40.2833,97.2,44.69,23,7,19.75,clear sky
135,Comodoro Rivadavia,AR,-45.8667,-67.5,58.75,36,47,38.63,scattered clouds
136,Hirara,JP,24.8,125.2833,82.13,71,16,14.99,few clouds
137,Coquimbo,CL,-29.9533,-71.3436,62.87,54,0,9.01,clear sky
138,Birin,NP,26.8865,88.0718,64.62,80,33,4.85,scattered clouds
139,Carnarvon,AU,-24.8667,113.6333,69.87,83,40,8.05,scattered clouds
140,Rehoboth,NA,-23.3167,17.0833,85.21,11,3,24.11,clear sky
141,Warri,NG,5.5167,5.75,85.95,67,93,6.46,light rain
142,Mar Del Plata,AR,-38.0023,-57.5575,59.02,50,0,1.01,clear sky
143,Upernavik,GL,72.7868,-56.1549,24.08,70,32,7.99,scattered clouds
144,Ngorongoro,TZ,-3.2397,35.4875,66.61,44,83,6.33,broken clouds
145,Arraial Do Cabo,BR,-22.9661,-42.0278,76.28,82,69,9.82,broken clouds
146,Sur,OM,22.5667,59.5289,84.11,62,0,9.57,clear sky
147,Port Macquarie,AU,-31.4333,152.9167,56.07,63,15,8.52,few clouds
148,Leh,IN,34.1667,77.5833,48.97,17,0,3.53,clear sky
149,Jalu,LY,29.0331,21.5482,82.08,24,0,14.79,clear sky
150,Havre,FR,49.5833,0.3333,61.48,77,75,9.22,broken clouds
151,Schweinfurt,DE,50.05,10.2333,57.6,71,83,7.72,broken clouds
152,Namibe,AO,-15.1961,12.1522,68.72,72,18,11.45,few clouds
153,Port Lincoln,AU,-34.7333,135.8667,54.73,71,96,10.96,overcast clouds
154,Severo-Kurilsk,RU,50.6789,156.125,44.2,88,54,15.99,broken clouds
155,Dauphin,CA,51.1494,-100.0502,41.23,70,87,13.38,overcast clouds
156,Razole,IN,16.4833,81.8333,82.69,87,100,2.15,overcast clouds
157,Constitucion,CL,-35.3333,-72.4167,55.76,44,0,12.75,clear sky
158,Ciney,BE,50.2945,5.1002,54.99,86,100,4.03,overcast clouds
159,Seymchan,RU,62.8833,152.4333,15.28,78,48,10.0,scattered clouds
160,Yar-Sale,RU,66.8333,70.8333,39.61,97,100,6.96,overcast clouds
161,Alice Springs,AU,-23.7,133.8833,54.95,38,0,2.3,clear sky
162,The Valley,AI,18.217,-63.0578,88.11,79,40,10.36,scattered clouds
163,Marsh Harbour,BS,26.5412,-77.0636,80.38,62,7,8.14,clear sky
164,Goma,CD,-1.6792,29.2228,70.14,81,79,2.62,light rain
165,Mount Gambier,AU,-37.8333,140.7667,52.2,67,100,13.67,overcast clouds
166,Verkhoyansk,RU,67.5447,133.385,10.6,98,97,1.59,overcast clouds
167,Pevek,RU,69.7008,170.3133,15.73,94,97,3.02,overcast clouds
168,Kawalu,ID,-7.3817,108.2082,71.47,94,99,2.04,overcast clouds
169,Daru,PG,-9.0763,143.2092,77.63,91,100,6.55,overcast clouds
170,Rosarito,MX,32.3333,-117.0333,73.63,29,0,6.76,clear sky
171,Geraldton,AU,-28.7667,114.6,60.13,94,2,4.61,clear sky
172,Haines Junction,CA,60.7522,-137.5108,31.01,89,100,2.28,light snow
173,Broome,US,42.2506,-75.833,75.81,70,20,1.01,few clouds
174,Hithadhoo,MV,-0.6,73.0833,83.17,77,98,23.51,overcast clouds
175,Potam,MX,27.6,-110.3833,68.59,24,0,8.08,clear sky
176,Raudeberg,NO,61.9875,5.1352,45.27,84,100,5.01,light rain
177,Belmonte,BR,-15.8631,-38.8828,81.1,71,86,9.64,overcast clouds
178,Agirish,RU,61.9247,63.0231,44.87,69,100,10.49,overcast clouds
179,Coos Bay,US,43.3665,-124.2179,48.92,98,5,3.13,clear sky
180,Kyshtovka,RU,56.555,76.6271,42.51,83,6,5.86,clear sky
181,Nicolas Bravo,MX,18.45,-88.9167,76.08,64,14,3.0,few clouds
182,Talnakh,RU,69.4865,88.3972,32.5,99,100,11.5,snow
183,Voh,NC,-20.9667,164.7,67.37,85,31,5.23,scattered clouds
184,Komsomolskiy,UZ,40.4272,71.7189,56.62,22,3,0.45,clear sky
185,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,79,67,7.25,broken clouds
186,Dikson,RU,73.5069,80.5464,28.53,88,97,5.17,overcast clouds
187,Portland,US,45.5234,-122.6762,51.91,94,90,1.99,overcast clouds
188,Hambantota,LK,6.1241,81.1185,80.94,89,40,5.75,scattered clouds
189,Hasaki,JP,35.7333,140.8333,64.8,70,89,6.02,overcast clouds
190,Isangel,VU,-19.55,169.2667,73.6,90,40,9.69,scattered clouds
191,Nantucket,US,41.2835,-70.0995,66.09,82,90,5.75,overcast clouds
192,Klaksvik,FO,62.2266,-6.589,45.52,79,99,28.21,overcast clouds
193,Kahului,US,20.8947,-156.47,75.85,89,49,8.01,scattered clouds
194,Luanda,AO,-8.8368,13.2343,80.6,69,20,11.5,few clouds
195,Coihaique,CL,-45.5752,-72.0662,49.95,57,75,6.91,broken clouds
196,Ouegoa,NC,-20.35,164.4333,71.42,81,54,8.97,broken clouds
197,Castro,BR,-24.7911,-50.0119,66.65,93,100,5.68,heavy intensity rain
198,Vestmanna,FO,62.1564,-7.1664,43.72,87,90,24.16,overcast clouds
199,Taramangalam,IN,11.7,77.9833,83.61,86,89,4.54,light rain
200,Nouadhibou,MR,20.931,-17.0347,72.91,73,18,18.95,few clouds
201,Vohibinany,MG,-17.35,49.0333,67.75,93,1,2.3,clear sky
202,Lorengau,PG,-2.0226,147.2712,82.99,78,9,10.04,clear sky
203,Lompoc,US,34.6391,-120.4579,70.79,61,1,9.22,clear sky
204,Medicine Hat,CA,50.0501,-110.6683,36.21,62,35,4.0,scattered clouds
205,Aswan,EG,24.0934,32.907,101.64,12,0,5.5,clear sky
206,Berlevag,NO,70.8578,29.0864,39.15,81,40,14.97,scattered clouds
207,Along,IN,28.1667,94.7667,75.36,73,61,1.92,broken clouds
208,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.97,93,100,9.04,light rain
209,Derzhavinsk,KZ,51.1,66.3167,48.07,60,0,7.23,clear sky
210,Mwanza,TZ,-2.5167,32.9,80.49,50,90,8.12,overcast clouds
211,Saldanha,ZA,-33.0117,17.9442,60.21,62,100,13.65,overcast clouds
212,East London,ZA,-33.0153,27.9116,68.63,73,100,11.79,overcast clouds
213,Mehamn,NO,71.0357,27.8492,39.11,87,75,8.05,broken clouds
214,Chimore,BO,-16.9833,-65.1333,92.75,51,78,2.46,broken clouds
215,Lac Du Bonnet,CA,50.2536,-96.0612,41.9,88,100,8.99,overcast clouds
216,Manati,PR,18.4275,-66.4921,90.41,75,95,5.26,overcast clouds
217,Luganville,VU,-15.5333,167.1667,77.41,86,60,3.44,broken clouds
218,Bubaque,GW,11.2833,-15.8333,83.98,65,3,5.7,clear sky
219,Pyaozerskiy,RU,65.8333,31.1667,42.33,85,100,13.53,overcast clouds
220,San Jeronimo,PE,-11.9472,-75.2829,60.91,48,77,1.1,broken clouds
221,Fairbanks,US,64.8378,-147.7164,28.22,82,100,1.61,overcast clouds
