City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,94.19,41,36,18.14,scattered clouds
223,Minab,IR,27.1467,57.0801,87.3,35,0,4.45,clear sky
224,Pandan,PH,14.0453,124.1694,79.29,86,68,7.87,broken clouds
225,Coahuayana,MX,18.7333,-103.6833,83.68,75,5,1.54,clear sky
226,Sola,VU,-13.8833,167.55,80.37,76,88,3.62,overcast clouds
227,Qasigiannguit,GL,68.8193,-51.1922,34.05,92,68,4.83,broken clouds
228,Anloga,GH,5.7947,0.8973,83.77,72,27,12.3,scattered clouds
229,Saint-Augustin,CA,51.226,-58.6502,49.66,78,87,16.15,overcast clouds
230,Kirakira,SB,-10.4544,161.9205,80.1,83,100,4.21,overcast clouds
231,Bonthe,SL,7.5264,-12.505,85.91,63,48,10.25,scattered clouds
232,Truth Or Consequences,US,33.1284,-107.2528,53.91,39,1,9.22,clear sky
233,Leningradskiy,RU,69.3833,178.4167,17.69,95,100,6.93,light snow
234,Kermanshah,IR,34.3142,47.065,79.7,12,0,13.8,clear sky
235,Flinders,AU,-34.5833,150.8552,57.18,68,34,5.01,scattered clouds
236,Marfino,RU,55.7028,37.3822,46.31,72,0,11.18,clear sky
237,Chaoyang,CN,41.5703,120.4586,37.92,24,0,17.98,clear sky
238,Adrar,MR,20.5022,-10.0711,100.29,8,88,12.66,overcast clouds
239,Tura,IN,25.5198,90.2201,77.07,93,99,3.96,overcast clouds
240,Roebourne,AU,-20.7833,117.1333,75.45,64,3,13.02,clear sky
241,Ostrovnoy,RU,68.0531,39.5131,40.77,79,75,24.16,broken clouds
242,Naze,JP,28.3667,129.4833,74.35,82,14,3.38,few clouds
243,Wagga Wagga,AU,-35.1167,147.3667,50.41,100,90,11.5,light rain
244,Svetlaya,RU,46.5389,138.3297,37.31,65,0,3.09,clear sky
245,Bjornevatn,NO,69.6672,29.9847,34.14,93,40,5.75,scattered clouds
246,Vallenar,CL,-28.5708,-70.7581,75.27,24,0,6.38,clear sky
247,Inhambane,MZ,-23.865,35.3833,79.77,72,57,15.12,broken clouds
248,Senec,SK,48.2195,17.4004,60.33,65,20,8.05,few clouds
249,Sao Filipe,CV,14.8961,-24.4956,79.59,74,3,12.15,clear sky
250,Waipawa,NZ,-41.4122,175.5153,52.03,91,0,4.92,clear sky
251,Scottsbluff,US,41.8666,-103.6672,41.43,63,1,11.01,clear sky
252,Darnah,LY,32.767,22.6367,74.91,52,51,20.4,broken clouds
253,Nome,US,64.5011,-165.4064,28.47,80,90,10.36,overcast clouds
254,Bilma,NE,18.6853,12.9164,99.72,7,96,5.97,overcast clouds
255,Chegdomyn,RU,51.1167,133.0167,29.41,78,100,3.18,overcast clouds
256,Poronaysk,RU,49.2167,143.1167,35.15,73,6,10.2,clear sky
257,Batemans Bay,AU,-35.7167,150.1833,55.2,85,83,7.52,broken clouds
258,Nanakuli,US,21.3906,-158.1547,75.11,86,90,5.75,overcast clouds
259,Pangnirtung,CA,66.1451,-65.7125,32.0,49,66,1.28,broken clouds
260,Mayo,US,38.8876,-76.5119,77.99,76,62,1.99,broken clouds
261,Manta,EC,-0.95,-80.7333,76.78,83,90,13.8,overcast clouds
262,Tahe,CN,52.3333,124.7333,21.83,55,100,11.72,overcast clouds
263,Necochea,AR,-38.5473,-58.7368,62.04,44,0,10.98,clear sky
264,Ivnya,RU,51.0629,36.1343,49.91,59,8,5.93,clear sky
265,Corinth,GR,37.9407,22.9573,69.69,72,100,10.22,light rain
266,Angoche,MZ,-16.2325,39.9086,80.2,75,0,15.14,clear sky
267,Beringovskiy,RU,63.05,179.3167,14.43,87,56,6.69,broken clouds
268,Pontes E Lacerda,BR,-15.2261,-59.3353,101.26,28,25,11.21,scattered clouds
269,La Carolina,ES,38.2756,-3.6153,78.31,22,55,6.8,broken clouds
270,Ketchikan,US,55.3422,-131.6461,39.22,88,33,1.43,scattered clouds
271,Mongoumba,CF,3.6415,18.5936,79.2,75,98,2.71,light rain
272,Shingu,JP,33.7333,135.9833,67.96,92,9,3.51,clear sky
273,Paamiut,GL,61.994,-49.6678,37.33,85,45,11.68,scattered clouds
274,Torbay,CA,47.6666,-52.7314,48.58,97,90,27.63,light rain
275,Merauke,ID,-8.4667,140.3333,78.62,84,68,7.7,broken clouds
276,Turukhansk,RU,65.8167,87.9833,34.39,95,100,11.95,overcast clouds
277,Bambous Virieux,MU,-20.3428,57.7575,74.21,75,16,13.13,few clouds
278,Port Said,EG,31.2565,32.2841,77.85,64,23,11.03,few clouds
279,Vostok,RU,46.4856,135.8833,24.55,87,6,4.68,clear sky
280,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,13.8,clear sky
281,Xining,CN,36.6167,101.7667,39.2,92,99,3.33,overcast clouds
282,Mbuji-Mayi,CD,-6.15,23.6,83.26,55,62,0.69,broken clouds
283,Udachnyy,RU,66.4167,112.4,17.65,84,100,16.06,overcast clouds
284,Ancud,CL,-41.8697,-73.8203,54.93,83,100,10.33,light rain
285,Vadso,NO,70.0744,29.7487,37.11,86,0,9.22,clear sky
286,Kashira,RU,54.8444,38.1669,46.74,73,23,10.2,few clouds
287,Margate,GB,51.3813,1.3862,58.86,59,19,4.0,few clouds
288,Vardo,NO,70.3705,31.1107,37.15,93,0,6.91,clear sky
289,Gorontalo,ID,0.5412,123.0595,77.72,93,90,1.43,overcast clouds
290,Baykit,RU,61.67,96.37,36.63,98,100,10.65,light rain
291,Adelaide,AU,-34.9333,138.6,55.47,72,67,3.0,broken clouds
292,Launceston,AU,-41.45,147.1667,51.15,96,90,0.0,overcast clouds
293,Arlit,NE,18.7369,7.3853,101.3,6,3,10.25,clear sky
294,Khatanga,RU,71.9667,102.5,-0.04,96,95,4.76,overcast clouds
295,Canguaretama,BR,-6.38,-35.1289,88.5,52,57,18.41,broken clouds
296,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,78,20,10.36,few clouds
297,Nizwa,OM,22.9333,57.5333,86.85,10,0,10.0,clear sky
298,Akdepe,TM,42.0551,59.3788,55.49,20,0,9.91,clear sky
299,Hopelchen,MX,19.7667,-89.85,83.48,52,25,3.11,scattered clouds
300,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,39,12.1,light rain
301,Pocao De Pedras,BR,-4.6667,-44.85,99.34,32,62,5.7,broken clouds
302,Havelock,US,34.8791,-76.9013,79.05,78,15,3.0,few clouds
303,Bethel,US,41.3712,-73.414,74.84,78,74,3.18,broken clouds
304,Terrace,CA,54.5163,-128.6035,39.42,100,90,3.44,mist
305,Manuk Mangkaw,PH,4.8,119.85,84.54,71,96,5.37,overcast clouds
306,Chuy,UY,-33.6971,-53.4616,59.09,73,100,17.09,light rain
307,Cap Malheureux,MU,-19.9842,57.6142,74.46,74,0,5.99,clear sky
308,Mulege,MX,26.8833,-111.9833,73.76,52,0,7.05,clear sky
309,Benghazi,LY,32.1167,20.0667,72.79,54,25,21.88,scattered clouds
310,Marawi,PH,7.9986,124.2928,65.64,90,100,3.2,overcast clouds
311,Kaitangata,NZ,-46.2817,169.8464,45.91,80,99,2.46,overcast clouds
312,Hammerfest,NO,70.6634,23.6821,38.93,80,40,6.91,scattered clouds
313,Gaoual,GN,11.75,-13.2,93.27,49,48,1.74,scattered clouds
314,Teya,RU,60.3778,92.6267,35.08,97,100,11.65,overcast clouds
315,Lavrentiya,RU,65.5833,-171.0,23.2,80,73,10.54,broken clouds
316,Deputatskiy,RU,69.3,139.9,-2.29,100,96,2.86,overcast clouds
317,Gyonk,HU,46.556,18.4769,54.09,49,0,3.62,clear sky
318,Kuytun,RU,54.3419,101.5036,22.66,53,46,6.15,scattered clouds
319,Alyangula,AU,-13.8483,136.4192,81.25,78,82,11.79,broken clouds
320,Adeje,ES,28.1227,-16.726,76.3,59,20,18.41,few clouds
321,Hamilton,US,39.1834,-84.5333,75.58,83,90,1.99,overcast clouds
322,Rincon,US,32.296,-81.2354,80.85,65,20,4.61,few clouds
323,Faanui,PF,-16.4833,-151.75,79.99,75,6,16.67,clear sky
324,Hauterive,FR,46.0901,3.4459,66.96,49,76,4.56,broken clouds
325,Altamont,US,42.2068,-121.7372,33.78,86,1,3.44,clear sky
326,Severobaykalsk,RU,55.65,109.3167,20.48,53,88,3.89,overcast clouds
327,Sibiti,CG,-3.6819,13.3499,84.61,50,74,3.06,broken clouds
328,Kankon,IN,15.0167,74.0167,76.8,82,97,2.93,overcast clouds
329,Ocos,GT,14.5094,-92.1933,88.72,76,8,1.68,clear sky
330,Taoudenni,ML,22.6783,-3.9836,103.41,8,35,3.38,scattered clouds
331,Lerwick,GB,60.1545,-1.1494,50.0,72,97,27.89,overcast clouds
332,Zyuzelskiy,RU,56.4856,60.1331,49.84,59,80,7.78,broken clouds
333,College,US,64.8569,-147.8028,28.2,82,100,1.59,overcast clouds
334,Qarqin,AF,37.4185,66.0436,66.6,11,93,10.2,overcast clouds
335,Denpasar,ID,-8.65,115.2167,82.06,78,20,3.44,few clouds
336,Itarema,BR,-2.9248,-39.9167,89.6,57,100,19.93,overcast clouds
337,Whitehorse,CA,60.7161,-135.0538,30.02,82,100,5.01,overcast clouds
338,Bima,ID,-8.4667,118.7167,78.89,87,88,2.98,overcast clouds
339,Urumqi,CN,43.801,87.6005,45.55,46,0,4.47,clear sky
340,Manokwari,ID,-0.8667,134.0833,81.21,74,100,1.88,overcast clouds
341,San Cristobal,VE,7.7669,-72.225,78.98,45,92,5.37,overcast clouds
342,Bengkulu,ID,-3.8004,102.2655,77.07,85,72,3.06,broken clouds
343,Sayat,TM,38.7839,63.8803,62.47,14,97,10.85,overcast clouds
344,Cotonou,BJ,6.3654,2.4183,84.67,68,35,10.54,scattered clouds
345,Kokstad,ZA,-30.5472,29.4241,82.94,22,88,4.38,overcast clouds
346,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,62.65,90,100,20.98,moderate rain
347,Gazojak,TM,41.1875,61.4036,58.68,17,0,11.12,clear sky
348,Jumla,NP,29.2747,82.1838,55.49,69,0,4.5,clear sky
349,Roald,NO,62.5833,6.1333,44.1,75,75,4.61,light rain
350,Russell,US,32.3502,-85.1999,78.96,75,1,0.0,clear sky
351,Polson,US,47.6936,-114.1632,41.41,82,88,5.21,overcast clouds
352,Nalut,LY,30.3333,10.85,69.82,17,0,13.27,clear sky
353,Pombia,IT,45.653,8.6336,63.99,59,0,5.75,clear sky
354,Melnikovo,RU,56.5558,84.085,35.17,82,13,2.3,few clouds
355,Pao De Acucar,BR,-9.7483,-37.4367,98.67,26,83,12.8,broken clouds
356,Buala,SB,-8.145,159.5921,79.99,82,100,5.55,moderate rain
357,Pacific Grove,US,36.6177,-121.9166,63.28,51,1,1.01,clear sky
358,Molochnoye,RU,59.2917,39.6787,41.05,80,97,7.83,overcast clouds
359,Musafirkhana,IN,26.3667,81.8,80.73,54,5,2.57,clear sky
360,Tallahassee,US,30.4383,-84.2807,82.33,82,20,1.01,few clouds
361,Tiksi,RU,71.6872,128.8694,6.94,95,97,8.72,overcast clouds
362,Alofi,NU,-19.0595,-169.9187,75.33,69,1,4.07,clear sky
363,Irara,BR,-12.05,-38.7667,94.98,30,31,11.59,scattered clouds
364,Te Anau,NZ,-45.4167,167.7167,36.61,92,82,2.21,broken clouds
365,Irituia,BR,-1.7711,-47.4381,94.51,42,98,5.17,overcast clouds
366,Makhachkala,RU,42.9764,47.5024,57.18,60,17,7.56,few clouds
367,Vavozh,RU,56.7751,51.931,47.32,64,100,14.2,overcast clouds
368,Karratha,AU,-20.7377,116.8463,74.88,69,5,13.31,clear sky
369,Kavieng,PG,-2.5744,150.7967,82.71,78,17,12.3,few clouds
370,Guarapari,BR,-20.6667,-40.4975,87.69,61,95,15.35,light rain
371,Ballina,AU,-28.8667,153.5667,57.38,51,0,10.67,clear sky
372,Weligama,LK,5.9667,80.4167,79.52,86,62,11.25,light rain
373,Fortuna,US,40.5982,-124.1573,48.97,96,1,8.05,clear sky
374,Lagoa,PT,39.05,-27.9833,69.19,60,100,7.47,overcast clouds
375,Naliya,IN,23.2667,68.8333,82.69,54,67,9.26,broken clouds
376,Hereford,GB,52.0568,-2.7148,58.64,56,88,2.95,overcast clouds
377,Rusape,ZW,-18.5278,32.1284,76.44,34,72,7.29,broken clouds
378,La Rioja,ES,42.25,-2.5,70.05,29,0,6.46,clear sky
379,Roma,US,43.2128,-75.4557,75.38,92,90,5.75,overcast clouds
380,Vao,NC,-22.6667,167.4833,69.71,80,100,15.9,overcast clouds
381,Tottori,JP,35.5,134.2333,62.4,82,6,3.69,clear sky
382,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,92.93,47,76,4.52,broken clouds
383,Sibu,MY,2.3,111.8167,76.6,92,99,1.43,overcast clouds
384,Maumere,ID,-8.6199,122.2111,79.97,82,89,2.33,overcast clouds
385,Toucheng,TW,24.8592,121.8233,82.89,84,51,8.03,broken clouds
386,Vila Velha,BR,-20.3297,-40.2925,87.75,55,20,12.66,few clouds
387,Singkang,MY,2.1006,102.7994,78.62,84,13,3.11,few clouds
388,Biltine,TD,14.5333,20.9167,89.1,44,92,2.55,overcast clouds
389,Tiznit,MA,29.5833,-9.5,86.05,22,8,10.16,clear sky
390,Matane,CA,48.8286,-67.522,56.84,1,99,2.59,overcast clouds
391,Tazovskiy,RU,67.4667,78.7,30.99,95,100,7.0,overcast clouds
392,Palmares Do Sul,BR,-30.2578,-50.5097,70.9,86,100,8.63,moderate rain
393,Muhos,FI,64.808,25.9931,46.18,92,100,12.08,light rain
394,Acarau,BR,-2.8856,-40.12,90.05,58,100,20.11,overcast clouds
395,Ubinskoye,RU,55.3068,79.6802,40.84,82,0,4.23,clear sky
396,Semenyih,MY,2.9516,101.843,82.18,65,13,2.82,few clouds
397,Marystown,CA,47.1666,-55.1483,56.86,100,92,11.99,overcast clouds
398,Hundested,DK,55.9667,11.8667,54.36,70,2,14.27,clear sky
399,Sauda,NO,59.6506,6.3542,48.69,87,89,9.42,light rain
400,Sambava,MG,-14.2667,50.1667,74.59,78,23,15.5,light rain
401,Norman Wells,CA,65.282,-126.8329,22.62,96,100,4.65,overcast clouds
402,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,17.27,scattered clouds
403,Ayan,RU,56.45,138.1667,28.26,50,15,13.09,few clouds
404,Tigil,RU,57.8,158.6667,32.05,75,100,11.18,overcast clouds
405,Karla,EE,59.3723,24.9275,51.76,86,75,19.57,heavy intensity shower rain
406,Adwa,ET,14.1646,38.8955,69.04,37,5,11.39,clear sky
407,Rio Gallegos,AR,-51.6226,-69.2181,59.05,25,75,23.02,broken clouds
408,Gamboula,CF,4.1178,15.1393,80.15,79,65,0.74,light rain
409,Datong,CN,40.0936,113.2914,36.97,27,2,10.42,clear sky
410,Christchurch,NZ,-43.5333,172.6333,50.2,83,75,5.75,broken clouds
411,Tingi,TZ,-11.3,35.0333,78.69,40,88,3.53,overcast clouds
412,Pafos,CY,34.7667,32.4167,78.58,44,0,11.5,clear sky
413,Ullapool,GB,57.8987,-5.1604,48.94,65,85,10.22,overcast clouds
414,Kutum,SD,14.2,24.6667,88.07,26,67,16.28,broken clouds
415,Djambala,CG,-2.5447,14.7533,78.08,68,65,6.06,light rain
416,Aykhal,RU,66.0,111.5,16.88,91,100,18.68,overcast clouds
417,Jam Sahib,PK,26.2958,68.6292,80.62,9,0,5.35,clear sky
418,Dzhebariki-Khaya,RU,62.2167,135.8,13.55,97,98,1.63,overcast clouds
419,Shenjiamen,CN,29.9576,122.298,73.58,93,44,15.82,light rain
420,Olafsvik,IS,64.8945,-23.7142,44.89,79,82,11.88,broken clouds
421,Sarnen,CH,46.8985,8.2507,62.46,60,75,2.3,broken clouds
422,Oistins,BB,13.0667,-59.5333,87.89,70,40,17.27,scattered clouds
423,Loningen,DE,52.7333,7.7667,55.67,71,17,11.5,few clouds
424,Ibara,JP,34.6,133.4667,67.08,79,2,4.05,clear sky
425,Lasa,IT,46.6166,10.7002,61.54,55,69,6.38,broken clouds
426,Seal Beach,US,33.7414,-118.1048,75.29,33,1,3.44,haze
427,Auki,SB,-8.7676,160.7034,77.4,88,100,3.49,overcast clouds
428,Umm Lajj,SA,25.0213,37.2685,85.08,64,0,7.14,clear sky
429,Soyo,AO,-6.1349,12.3689,78.84,76,98,10.29,overcast clouds
430,Hofn,IS,64.2539,-15.2082,48.22,53,20,17.27,few clouds
431,Ilulissat,GL,69.2167,-51.1,33.82,80,20,6.91,few clouds
432,Juli,PE,-16.2167,-69.45,53.98,32,8,7.2,clear sky
433,Egvekinot,RU,66.3167,-179.1667,12.33,78,31,7.34,scattered clouds
434,Eureka,US,40.8021,-124.1637,49.24,95,4,3.47,clear sky
435,Dobryatino,RU,55.5055,41.3195,41.14,78,95,8.79,overcast clouds
436,Elko,US,41.0002,-115.5012,24.82,46,0,0.76,clear sky
437,Victoria Point,AU,-27.5833,153.3,64.62,70,0,8.32,clear sky
438,Muros,ES,42.7762,-9.0603,74.68,70,79,6.24,broken clouds
439,Ajdabiya,LY,30.7554,20.2263,73.6,51,0,20.22,clear sky
440,Anan,JP,33.9167,134.65,70.34,74,0,3.83,clear sky
441,Kaputa,ZM,-8.4689,29.6619,82.87,47,68,4.92,broken clouds
442,Roberval,CA,48.5168,-72.2324,59.4,87,100,8.95,overcast clouds
443,Bay Roberts,CA,47.5999,-53.2648,49.33,91,100,8.99,overcast clouds
444,Balykshi,KZ,47.0667,51.8667,60.8,25,0,4.47,clear sky
445,Popondetta,PG,-8.7537,148.2534,73.38,95,96,2.8,overcast clouds
446,Micheweni,TZ,-4.9667,39.8333,79.14,79,48,10.98,scattered clouds
