City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Okhotsk,RU,2021-10-11 11:39:45,59.3833,143.3,29.3,78,100,3.4
1,Luderitz,NA,2021-10-11 11:39:45,-26.6481,15.1594,82.45,37,1,8.93
2,Vaini,TO,2021-10-11 11:39:45,-21.2,-175.2,69.96,83,20,8.05
3,Busselton,AU,2021-10-11 11:39:46,-33.65,115.3333,47.08,51,75,18.68
4,Kibaya,TZ,2021-10-11 11:39:46,-5.3,36.5667,80.76,24,97,10.33
5,Port-Cartier,CA,2021-10-11 11:39:46,50.0334,-66.8654,39.42,87,71,3.62
6,Ushuaia,AR,2021-10-11 11:39:47,-54.8,-68.3,40.66,93,40,5.75
7,Bluff,NZ,2021-10-11 11:39:47,-46.6,168.3333,44.8,78,100,24.54
8,Rikitea,PF,2021-10-11 11:39:48,-23.1203,-134.9692,74.07,78,100,17.02
9,Leningradskiy,RU,2021-10-11 11:39:48,69.3833,178.4167,17.17,92,98,5.06
10,Tabuk,PH,2021-10-11 11:39:48,17.4189,121.4443,74.1,97,100,13.38
11,Airai,TL,2021-10-11 11:39:49,-8.9266,125.4092,62.51,91,92,2.3
12,Tuatapere,NZ,2021-10-11 11:39:49,-46.1333,167.6833,44.82,91,100,10.45
13,Augusto Correa,BR,2021-10-11 11:39:49,-1.0217,-46.635,87.1,55,24,8.99
14,Hilo,US,2021-10-11 11:39:50,19.7297,-155.09,72.28,90,90,4.61
15,Hobart,AU,2021-10-11 11:39:50,-42.8794,147.3294,46.26,79,40,6.91
16,Barrow,US,2021-10-11 11:38:22,71.2906,-156.7887,26.62,86,90,12.66
17,Mataura,NZ,2021-10-11 11:39:51,-46.1927,168.8643,44.47,99,100,3.06
18,Hochstadt,DE,2021-10-11 11:39:51,49.2475,8.2089,58.01,54,81,5.14
19,Kruisfontein,ZA,2021-10-11 11:39:51,-34.0033,24.7314,91.45,13,99,10.92
20,Nanortalik,GL,2021-10-11 11:39:52,60.1432,-45.2371,40.51,47,46,7.58
21,Kapaa,US,2021-10-11 11:39:52,22.0752,-159.319,77.32,75,40,4.0
22,Kaitangata,NZ,2021-10-11 11:39:52,-46.2817,169.8464,43.75,91,100,8.37
23,Thompson,CA,2021-10-11 11:39:53,55.7435,-97.8558,39.36,93,90,8.05
24,Charters Towers,AU,2021-10-11 11:39:53,-20.1,146.2667,75.34,46,99,13.04
25,Cockburn Town,TC,2021-10-11 11:39:54,21.4612,-71.1419,82.35,78,87,17.02
26,Butaritari,KI,2021-10-11 11:39:54,3.0707,172.7902,81.54,70,76,4.76
27,Araouane,ML,2021-10-11 11:39:54,18.9048,-3.5265,100.96,7,61,8.77
28,New Norfolk,AU,2021-10-11 11:39:54,-42.7826,147.0587,45.9,65,39,0.92
29,Beloha,MG,2021-10-11 11:39:55,-25.1667,45.05,73.78,38,81,15.05
30,Sinnamary,GF,2021-10-11 11:39:55,5.3833,-52.95,82.45,79,47,11.01
31,Hambantota,LK,2021-10-11 11:39:56,6.1241,81.1185,86.34,74,75,12.66
32,Qaanaaq,GL,2021-10-11 11:39:56,77.484,-69.3632,25.92,92,100,6.04
33,Ambon,ID,2021-10-11 11:39:57,-3.6954,128.1814,82.06,80,93,6.26
34,Yellowknife,CA,2021-10-11 11:39:57,62.456,-114.3525,31.41,100,1,5.01
35,Iqaluit,CA,2021-10-11 11:39:57,63.7506,-68.5145,29.93,92,75,0.0
36,Dikson,RU,2021-10-11 11:39:58,73.5069,80.5464,29.26,61,100,11.18
37,Semiletka,RU,2021-10-11 11:39:58,55.3603,54.6153,51.73,65,91,9.35
38,Kavieng,PG,2021-10-11 11:39:58,-2.5744,150.7967,82.65,71,29,7.99
39,Muros,ES,2021-10-11 11:39:59,42.7762,-9.0603,78.24,49,96,2.55
40,Arraial Do Cabo,BR,2021-10-11 11:39:59,-22.9661,-42.0278,67.86,88,90,13.8
41,Tomatlan,MX,2021-10-11 11:39:59,19.9333,-105.25,74.12,92,96,3.89
42,Fomboni,KM,2021-10-11 11:40:00,-12.28,43.7425,78.93,68,83,7.47
43,Kununurra,AU,2021-10-11 11:39:02,-15.7667,128.7333,87.78,58,73,12.66
44,Kodiak,US,2021-10-11 11:40:00,57.79,-152.4072,43.83,95,100,15.03
45,Tshane,BW,2021-10-11 11:40:00,-24.0196,21.8684,86.83,20,0,14.58
46,Victoria,HK,2021-10-11 11:39:06,22.2855,114.1577,84.33,64,54,1.99
47,Pevek,RU,2021-10-11 11:40:01,69.7008,170.3133,20.26,88,100,7.78
48,Puerto Ayora,EC,2021-10-11 11:40:02,-0.7393,-90.3518,66.54,95,51,5.01
49,Khatanga,RU,2021-10-11 11:40:03,71.9667,102.5,14.52,96,100,7.14
50,Baracoa,CU,2021-10-11 11:40:04,20.3467,-74.4958,78.01,84,81,2.17
51,Bugiri,UG,2021-10-11 11:40:04,0.5714,33.7417,85.93,43,60,3.42
52,Rio Gallegos,AR,2021-10-11 11:37:04,-51.6226,-69.2181,42.85,49,40,9.22
53,Tayu,ID,2021-10-11 11:40:05,-6.5397,111.0518,83.52,63,99,6.58
54,Maniitsoq,GL,2021-10-11 11:40:06,65.4167,-52.9,36.61,73,88,7.23
55,Saint George,US,2021-10-11 11:36:21,37.1041,-113.5841,58.35,62,1,0.0
56,Kulhudhuffushi,MV,2021-10-11 11:40:07,6.6221,73.07,82.78,80,92,20.31
57,Dalbandin,PK,2021-10-11 11:40:07,28.8947,64.4101,78.12,6,0,7.78
58,Bandarban,BD,2021-10-11 11:40:08,22.1965,92.2262,80.13,94,76,1.99
59,Blonie,PL,2021-10-11 11:40:08,52.1985,20.6171,60.24,58,65,5.86
60,Punta Arenas,CL,2021-10-11 11:39:18,-53.15,-70.9167,46.51,53,75,18.41
61,Trujillo,PE,2021-10-11 11:40:09,-8.116,-79.03,58.96,94,90,4.61
62,Nuevo Progreso,MX,2021-10-11 11:40:09,23.1667,-97.95,79.47,76,26,1.01
63,Carnarvon,AU,2021-10-11 11:40:10,-24.8667,113.6333,68.07,68,0,24.16
64,Sioux Lookout,CA,2021-10-11 11:40:11,50.1001,-91.917,55.78,94,90,5.75
65,Saint-Francois,FR,2021-10-11 11:40:11,46.4154,3.9054,60.48,100,90,5.75
66,Hermanus,ZA,2021-10-11 11:40:11,-34.4187,19.2345,85.8,50,87,6.71
67,Isoka,ZM,2021-10-11 11:40:12,-10.1606,32.6335,90.57,19,79,6.6
68,Upernavik,GL,2021-10-11 11:40:12,72.7868,-56.1549,32.95,97,100,13.0
69,Burnie,AU,2021-10-11 11:40:12,-41.0667,145.9167,45.95,74,8,3.96
70,Vestmannaeyjar,IS,2021-10-11 11:40:13,63.4427,-20.2734,43.79,81,20,17.27
71,Avarua,CK,2021-10-11 11:40:13,-21.2078,-159.775,75.25,88,20,13.8
72,Vao,NC,2021-10-11 11:40:13,-22.6667,167.4833,70.65,68,51,13.73
73,Cape Town,ZA,2021-10-11 11:40:14,-33.9258,18.4232,90.01,12,0,5.75
74,Tazovskiy,RU,2021-10-11 11:40:14,67.4667,78.7,29.43,71,98,10.49
75,Aklavik,CA,2021-10-11 11:40:15,68.2191,-135.0107,27.43,95,92,4.68
76,East London,ZA,2021-10-11 11:40:15,-33.0153,27.9116,76.14,53,0,10.36
77,Elizabeth City,US,2021-10-11 11:40:15,36.2946,-76.2511,69.03,95,90,1.01
78,Chippewa Falls,US,2021-10-11 11:40:15,44.9369,-91.3929,51.98,84,1,4.61
79,Rauma,FI,2021-10-11 11:40:16,61.1272,21.5113,50.04,88,100,11.88
80,Pachino,IT,2021-10-11 11:40:16,36.7186,15.0907,71.64,41,0,20.45
81,Ivanovka,KG,2021-10-11 11:40:16,42.8878,75.085,52.23,54,83,3.74
82,Aksu,CN,2021-10-11 11:40:17,41.1231,80.2644,57.87,25,2,8.86
83,Key West,US,2021-10-11 11:40:17,24.5557,-81.7826,80.6,79,1,5.75
84,Port Blair,IN,2021-10-11 11:40:17,11.6667,92.75,81.3,84,100,17.96
85,Ostrovnoy,RU,2021-10-11 11:40:18,68.0531,39.5131,44.17,96,100,16.26
86,San Cristobal,VE,2021-10-11 11:40:18,7.7669,-72.225,68.18,94,98,0.98
87,Andros Town,BS,2021-10-11 11:40:19,24.7,-77.7667,75.16,77,95,8.32
88,Mecca,SA,2021-10-11 11:35:39,21.4267,39.8261,102.58,20,0,19.3
89,Tiksi,RU,2021-10-11 11:40:19,71.6872,128.8694,27.46,97,100,3.42
90,Williams Lake,CA,2021-10-11 11:40:19,52.1415,-122.1445,35.17,95,75,3.44
91,Amapa,BR,2021-10-11 11:40:20,1.0,-52.0,81.82,68,44,5.82
92,Shieli,KZ,2021-10-11 11:40:20,44.1667,66.75,59.83,29,22,11.43
93,Ambulu,ID,2021-10-11 11:40:21,-8.345,113.6058,75.45,81,86,2.73
94,Mapiri,BO,2021-10-11 11:40:21,-15.25,-68.1667,74.98,89,95,1.36
95,Berbera,SO,2021-10-11 11:40:21,10.4396,45.0143,90.91,60,26,12.64
96,Albany,US,2021-10-11 11:40:21,42.6001,-73.9662,58.8,94,45,2.39
97,Pangody,RU,2021-10-11 11:40:22,65.85,74.4859,28.78,70,96,5.82
98,Ribeira Grande,PT,2021-10-11 11:40:22,38.5167,-28.7,70.2,88,75,8.05
99,Beipiao,CN,2021-10-11 11:40:23,41.7919,120.7792,51.44,41,0,2.77
100,Nikolskoye,RU,2021-10-11 11:40:23,59.7035,30.7861,54.88,49,57,9.64
101,Georgetown,MY,2021-10-11 11:40:23,5.4112,100.3354,85.98,71,20,1.99
102,Bambous Virieux,MU,2021-10-11 11:40:24,-20.3428,57.7575,77.22,94,75,14.97
103,Mount Isa,AU,2021-10-11 11:40:20,-20.7333,139.5,71.37,94,90,8.05
104,Saint-Pierre,RE,2021-10-11 11:40:24,-21.3393,55.4781,78.48,78,90,13.8
105,Griffith,US,2021-10-11 11:40:24,41.5284,-87.4237,72.09,82,1,5.01
106,Port Lincoln,AU,2021-10-11 11:40:25,-34.7333,135.8667,53.91,65,50,11.45
107,Ahipara,NZ,2021-10-11 11:40:25,-35.1667,173.1667,60.28,91,100,14.47
108,Torbay,CA,2021-10-11 11:40:25,47.6666,-52.7314,46.89,89,20,9.22
109,Vila Velha,BR,2021-10-11 11:40:26,-20.3297,-40.2925,67.95,100,90,11.5
110,Port Elizabeth,ZA,2021-10-11 11:40:26,-33.918,25.5701,75.49,46,0,8.05
111,Pisco,PE,2021-10-11 11:40:26,-13.7,-76.2167,61.02,100,90,3.44
112,Vinkovci,HR,2021-10-11 11:40:27,45.2883,18.8047,49.95,93,90,4.61
113,Kyabram,AU,2021-10-11 11:40:27,-36.3167,145.05,45.68,62,1,13.0
114,Villa Bruzual,VE,2021-10-11 11:40:27,9.3328,-69.1208,74.66,94,75,3.0
115,Ulaangom,MN,2021-10-11 11:40:28,49.9811,92.0667,38.61,57,100,2.06
116,Sitka,US,2021-10-11 11:40:28,57.0531,-135.33,46.29,87,90,5.75
117,Ares,BR,2021-10-11 11:40:28,-6.1944,-35.1603,82.49,52,31,10.74
118,Saldanha,ZA,2021-10-11 11:40:28,-33.0117,17.9442,93.25,52,47,12.17
119,Mont-Dore,NC,2021-10-11 11:40:29,-22.2833,166.5833,73.38,79,39,6.67
120,Kavaratti,IN,2021-10-11 11:40:29,10.5669,72.642,81.91,81,100,18.34
121,Kirovskiy,RU,2021-10-11 11:40:30,45.0917,133.5136,45.77,71,1,3.62
122,Tasiilaq,GL,2021-10-11 11:40:30,65.6145,-37.6368,35.76,56,85,3.85
123,Avera,US,2021-10-11 11:40:30,33.194,-82.5271,63.72,94,77,5.86
124,Kieta,PG,2021-10-11 11:40:30,-6.2167,155.6333,79.81,81,100,1.21
125,Semey,KZ,2021-10-11 11:40:31,50.4111,80.2275,44.82,100,90,11.18
126,Jamestown,US,2021-10-11 11:40:31,42.097,-79.2353,63.99,95,1,1.99
127,Paramonga,PE,2021-10-11 11:40:32,-10.6667,-77.8333,63.28,89,77,6.62
128,Mar Del Plata,AR,2021-10-11 11:39:54,-38.0023,-57.5575,61.09,62,90,10.0
129,Saint Anthony,US,2021-10-11 11:40:32,45.0205,-93.218,53.26,85,1,1.01
130,Rorvik,NO,2021-10-11 11:40:32,64.8621,11.2373,48.31,100,75,4.61
131,Garwolin,PL,2021-10-11 11:40:33,51.8975,21.6147,58.77,33,86,4.7
132,Lompoc,US,2021-10-11 11:40:33,34.6391,-120.4579,58.68,85,90,8.05
133,Pitea,SE,2021-10-11 11:40:34,65.3172,21.4794,51.89,70,98,5.68
134,Luba,GQ,2021-10-11 11:40:34,3.4568,8.5547,79.52,84,72,4.9
135,Atuona,PF,2021-10-11 11:40:34,-9.8,-139.0333,77.7,78,22,21.61
136,Codrington,AU,2021-10-11 11:40:35,-38.2667,141.9667,43.27,79,6,8.28
137,Cidreira,BR,2021-10-11 11:40:35,-30.1811,-50.2056,66.2,77,100,21.85
138,Narsaq,GL,2021-10-11 11:40:35,60.9167,-46.05,28.62,50,6,2.06
139,Tuktoyaktuk,CA,2021-10-11 11:40:36,69.4541,-133.0374,27.95,88,99,3.6
140,Benjamin Aceval,PY,2021-10-11 11:40:36,-24.9667,-57.5667,75.34,84,84,4.74
141,Port Alfred,ZA,2021-10-11 11:40:36,-33.5906,26.891,80.01,47,81,13.6
142,Taltal,CL,2021-10-11 11:40:20,-25.4,-70.4833,61.57,66,19,1.79
143,Auki,SB,2021-10-11 11:40:37,-8.7676,160.7034,78.78,85,93,2.04
144,Bagua Grande,PE,2021-10-11 11:40:37,-5.7561,-78.4411,74.32,82,54,1.39
145,Bethel,US,2021-10-11 11:40:38,41.3712,-73.414,62.49,90,71,1.99
146,Cabo San Lucas,MX,2021-10-11 11:40:02,22.8909,-109.9124,82.51,83,42,5.17
147,Lebu,CL,2021-10-11 11:40:38,-37.6167,-73.65,50.77,83,99,16.17
148,Geraldton,AU,2021-10-11 11:40:38,-28.7667,114.6,62.13,82,75,18.41
149,Ginir,ET,2021-10-11 11:40:39,7.1333,40.7,68.27,67,89,4.03
150,Luganville,VU,2021-10-11 11:40:39,-15.5333,167.1667,78.04,84,82,7.07
151,Grand-Santi,GF,2021-10-11 11:40:39,4.25,-54.3833,80.71,75,76,4.7
152,La Libertad,EC,2021-10-11 11:40:40,-2.2333,-80.9,67.66,88,20,0.0
153,San-Pedro,CI,2021-10-11 11:40:40,4.7485,-6.6363,76.28,92,98,4.05
154,Antofagasta,CL,2021-10-11 11:40:40,-23.65,-70.4,58.28,66,8,4.68
155,Gat,IL,2021-10-11 11:40:41,31.61,34.7642,91.4,34,1,12.24
156,Fortuna,US,2021-10-11 11:36:58,40.5982,-124.1573,51.66,56,19,5.01
157,Castro,BR,2021-10-11 11:40:41,-24.7911,-50.0119,57.06,98,100,7.74
158,Cherskiy,RU,2021-10-11 11:40:42,68.75,161.3,-2.15,98,12,4.27
159,Provideniya,RU,2021-10-11 11:40:42,64.3833,-173.3,29.25,85,100,5.84
160,Agadir,MA,2021-10-11 11:40:42,30.4202,-9.5982,73.85,66,22,7.49
161,Dali,CN,2021-10-11 11:40:43,25.7,100.1833,62.85,83,46,3.58
162,Mahebourg,MU,2021-10-11 11:40:43,-20.4081,57.7,77.25,94,75,14.97
163,Nichinan,JP,2021-10-11 11:40:43,31.6,131.3667,80.28,87,29,4.29
164,Kahului,US,2021-10-11 11:40:44,20.8947,-156.47,76.84,86,40,9.22
165,Alihe,CN,2021-10-11 11:40:44,50.5667,123.7167,40.35,74,4,2.33
166,Chifeng,CN,2021-10-11 11:40:44,42.2683,118.9636,49.35,32,0,2.59
167,Bukachacha,RU,2021-10-11 11:40:45,52.9833,116.9167,37.27,75,12,3.31
168,Port Hardy,CA,2021-10-11 11:40:45,50.6996,-127.4199,44.6,100,90,4.61
169,Saint-Augustin,CA,2021-10-11 11:40:45,51.226,-58.6502,52.03,81,33,3.74
170,Atar,MR,2021-10-11 11:40:46,20.5169,-13.0499,97.14,12,1,2.37
171,Naspur,IN,2021-10-11 11:40:46,18.8333,79.45,81.43,70,8,4.59
172,Coihaique,CL,2021-10-11 11:40:47,-45.5752,-72.0662,48.15,76,90,9.22
173,West Plains,US,2021-10-11 11:40:47,36.7281,-91.8524,68.09,96,100,1.99
174,Guerrero Negro,MX,2021-10-11 11:40:47,27.9769,-114.0611,67.53,77,0,10.45
175,Neiafu,TO,2021-10-11 11:40:48,-18.65,-173.9833,74.52,75,85,8.19
176,Pinheiro Machado,BR,2021-10-11 11:40:48,-31.5783,-53.3811,58.78,99,100,9.93
177,Yuanping,CN,2021-10-11 11:40:49,38.7153,112.7575,49.42,43,0,0.94
178,Arman,RU,2021-10-11 11:40:49,59.7,150.1667,30.85,60,7,4.94
179,Nioro,GM,2021-10-11 11:40:50,13.35,-15.75,90.18,55,81,4.14
180,Morros,BR,2021-10-11 11:40:51,-9.4467,-46.3003,94.12,30,68,3.13
181,Ambilobe,MG,2021-10-11 11:40:51,-13.2,49.05,87.04,44,13,11.54
182,Matagami,CA,2021-10-11 11:40:52,49.7502,-77.6328,60.91,94,90,13.8
183,Biak,ID,2021-10-11 11:40:52,-0.9131,122.8766,78.44,84,96,4.9
184,Sao Filipe,CV,2021-10-11 11:40:52,14.8961,-24.4956,81.55,68,0,8.1
185,Korla,CN,2021-10-11 11:40:52,41.7597,86.1469,54.27,28,81,2.46
186,Weatherford,US,2021-10-11 11:38:46,32.7593,-97.7972,60.39,82,0,4.0
187,San Patricio,US,2021-10-11 11:40:53,28.017,-97.5169,82.49,79,70,5.26
188,Dzhebariki-Khaya,RU,2021-10-11 11:40:53,62.2167,135.8,32.31,93,100,7.2
189,Damaturu,NG,2021-10-11 11:40:53,11.747,11.9608,94.98,26,96,7.0
190,Vila Franca Do Campo,PT,2021-10-11 11:40:54,37.7167,-25.4333,72.01,91,100,12.35
