City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Sassandra,CI,2021-10-11 11:40:54,4.95,-6.0833,81.1,76,98,5.66
192,Bud,US,2021-10-11 11:40:55,39.447,-86.1758,67.95,95,97,10.74
193,Norman Wells,CA,2021-10-11 11:40:55,65.282,-126.8329,24.84,100,90,2.3
194,Ixtapa,MX,2021-10-11 11:40:55,20.7,-105.2,77.23,94,90,0.0
195,Normandin,CA,2021-10-11 11:36:52,48.8333,-72.5321,55.71,94,99,4.61
196,Longhua,CN,2021-10-11 11:40:56,23.6137,114.1919,70.45,79,60,5.37
197,Tsiroanomandidy,MG,2021-10-11 11:40:56,-18.7667,46.0333,89.06,26,6,8.39
198,Yerbogachen,RU,2021-10-11 11:40:57,61.2767,108.0108,24.69,57,99,11.45
199,Tautira,PF,2021-10-11 11:40:57,-17.7333,-149.15,77.0,78,99,13.4
200,Pascagoula,US,2021-10-11 11:40:57,30.3658,-88.5561,75.04,100,1,0.0
201,Lagoa,PT,2021-10-11 11:40:57,39.05,-27.9833,70.7,84,100,4.36
202,Bull Savanna,JM,2021-10-11 11:40:58,17.8868,-77.5902,75.13,82,40,5.79
203,Sabang,ID,2021-10-11 11:40:58,5.8933,95.3214,82.47,81,40,24.54
204,Paratinga,BR,2021-10-11 11:40:59,-12.6906,-43.1842,89.22,31,68,5.3
205,Turayf,SA,2021-10-11 11:40:59,31.6725,38.6637,91.65,17,0,6.91
206,Changying,CN,2021-10-11 11:40:59,52.8733,123.3213,36.16,70,40,5.66
207,Tuy Hoa,VN,2021-10-11 11:41:00,13.0833,109.3,78.53,89,66,3.47
208,Yasu,JP,2021-10-11 11:41:00,35.068,136.0233,75.9,85,80,1.88
209,Yeniseysk,RU,2021-10-11 11:41:01,58.4497,92.1703,28.36,58,31,2.24
210,Rio Grande,BR,2021-10-11 11:38:02,-32.035,-52.0986,64.94,83,100,25.23
211,Mataram,ID,2021-10-11 11:41:01,-8.5833,116.1167,79.61,79,98,9.4
212,Manuk Mangkaw,PH,2021-10-11 11:41:02,4.8,119.85,84.4,78,100,12.64
213,Chokurdakh,RU,2021-10-11 11:41:03,70.6333,147.9167,18.9,87,100,6.51
214,Saint-Philippe,RE,2021-10-11 11:41:03,-21.3585,55.7679,78.22,85,43,8.46
215,Ulladulla,AU,2021-10-11 11:41:03,-35.35,150.4667,52.7,68,48,3.51
216,Havre-Saint-Pierre,CA,2021-10-11 11:41:04,50.2334,-63.5986,52.39,100,1,2.3
217,Ossora,RU,2021-10-11 11:41:04,59.2353,163.0719,36.57,76,100,11.86
218,Karratha,AU,2021-10-11 11:41:04,-20.7377,116.8463,76.05,60,2,9.84
219,Severo-Kurilsk,RU,2021-10-11 11:41:05,50.6789,156.125,46.36,84,60,20.54
220,Hithadhoo,MV,2021-10-11 11:41:05,-0.6,73.0833,82.94,73,57,15.7
221,Belyy Yar,RU,2021-10-11 11:41:06,53.6039,91.3903,42.69,81,40,11.18
222,Antalaha,MG,2021-10-11 11:41:06,-14.9003,50.2788,79.99,62,21,16.31
223,Beringovskiy,RU,2021-10-11 11:41:06,63.05,179.3167,20.71,89,58,4.9
224,Ponta Do Sol,PT,2021-10-11 11:41:07,32.6667,-17.1,76.71,73,37,2.01
225,Clyde River,CA,2021-10-11 11:41:07,70.4692,-68.5914,39.43,75,40,11.5
226,West Wendover,US,2021-10-11 11:37:46,40.7391,-114.0733,42.01,70,1,8.05
227,Pangnirtung,CA,2021-10-11 11:41:07,66.1451,-65.7125,30.2,93,75,2.3
228,Talnakh,RU,2021-10-11 11:41:07,69.4865,88.3972,23.72,95,100,10.83
229,Kapoeta,SS,2021-10-11 11:41:08,4.7717,33.5903,96.22,27,6,15.5
230,Verkhniy Fiagdon,RU,2021-10-11 11:41:08,42.8333,44.3053,52.47,77,29,1.54
231,Independence,US,2021-10-11 11:40:12,39.0911,-94.4155,60.08,93,90,5.01
232,Bredasdorp,ZA,2021-10-11 11:41:09,-34.5322,20.0403,88.92,22,87,6.91
233,Mathathane,BW,2021-10-11 11:41:09,-22.2687,28.7495,76.26,28,29,17.81
234,Husavik,IS,2021-10-11 11:41:09,66.0449,-17.3389,31.91,72,59,7.09
235,Mingshui,CN,2021-10-11 11:41:10,36.7167,117.5,54.36,58,21,4.99
236,Novoseleznevo,RU,2021-10-11 11:41:10,55.6821,69.2056,37.33,44,24,4.72
237,Luwuk,ID,2021-10-11 11:41:10,-0.9516,122.7875,79.56,88,95,4.38
238,Aitape,PG,2021-10-11 11:41:11,-3.1374,142.3475,80.17,84,48,3.18
239,Najran,SA,2021-10-11 11:41:11,17.4924,44.1277,92.05,13,15,19.26
240,La Palma,US,2021-10-11 11:41:12,33.8464,-118.0467,64.49,90,75,3.44
241,Pocatello,US,2021-10-11 11:40:37,42.8713,-112.4455,48.72,74,90,15.99
242,Tutoia,BR,2021-10-11 11:41:12,-2.7619,-42.2744,83.53,67,41,13.53
243,Chiman,PK,2021-10-11 11:41:12,32.5463,73.8138,91.54,33,0,4.88
244,Bolkhov,RU,2021-10-11 11:41:13,53.4433,36.0044,52.68,46,99,5.82
245,Namatanai,PG,2021-10-11 11:41:13,-3.6667,152.4333,80.55,81,53,5.75
246,Zuya,UA,2021-10-11 11:41:13,45.0531,34.3154,64.72,44,46,5.93
247,Lavrentiya,RU,2021-10-11 11:41:14,65.5833,-171.0,28.62,79,100,7.18
248,Souillac,MU,2021-10-11 11:41:14,-20.5167,57.5167,77.36,94,75,14.97
249,Sao Jose Da Coroa Grande,BR,2021-10-11 11:41:15,-8.8978,-35.1478,82.15,64,50,8.3
250,Olafsvik,IS,2021-10-11 11:41:15,64.8945,-23.7142,41.0,64,10,4.83
251,Namibe,AO,2021-10-11 11:41:15,-15.1961,12.1522,79.43,69,20,20.71
252,Tirumullaivasal,IN,2021-10-11 11:41:16,11.2333,79.8333,83.77,77,98,11.52
253,Fallon,US,2021-10-11 11:41:16,39.4735,-118.7774,44.47,74,40,19.57
254,Atenco,MX,2021-10-11 11:41:16,19.8858,-97.9258,60.84,78,5,7.11
255,Barcelos,PT,2021-10-11 11:36:19,41.5388,-8.6151,77.29,32,47,7.81
256,Poros,GR,2021-10-11 11:41:17,37.4994,23.4536,80.69,63,29,5.75
257,Chuy,UY,2021-10-11 11:41:17,-33.6971,-53.4616,58.78,95,100,20.85
258,Gunjur,GM,2021-10-11 11:41:17,13.2019,-16.7339,87.87,74,27,5.75
259,Stephenville Crossing,CA,2021-10-11 11:41:18,48.5,-58.4318,48.33,100,90,3.44
260,Santa Maria,BR,2021-10-11 11:41:18,-29.6842,-53.8069,61.9,100,75,8.05
261,Prieska,ZA,2021-10-11 11:41:18,-29.6641,22.7474,90.03,16,11,16.96
262,Leshukonskoye,RU,2021-10-11 11:41:19,64.8989,45.7622,48.09,96,100,7.87
263,Nyurba,RU,2021-10-11 11:41:19,63.2842,118.3319,28.63,70,87,11.48
264,Sembe,CG,2021-10-11 11:41:20,1.6481,14.5806,89.85,48,82,2.62
265,Hamilton,US,2021-10-11 11:37:24,39.1834,-84.5333,67.75,91,1,1.01
266,Linxia,CN,2021-10-11 11:41:20,35.6003,103.2064,54.45,70,0,1.57
267,Kysyl-Syr,RU,2021-10-11 11:41:20,63.8986,122.7617,28.78,67,72,10.78
268,Sao Miguel Do Araguaia,BR,2021-10-11 11:41:21,-13.275,-50.1628,90.5,38,100,3.51
269,Acapulco,MX,2021-10-11 11:41:21,16.8634,-99.8901,76.6,85,8,3.78
270,Bengkulu,ID,2021-10-11 11:41:22,-3.8004,102.2655,76.68,81,100,3.65
271,Beirut,LB,2021-10-11 11:41:22,33.8889,35.4944,82.87,69,20,9.22
272,Longyearbyen,SJ,2021-10-11 11:41:22,78.2186,15.6401,31.84,69,75,19.57
273,Talcahuano,CL,2021-10-11 11:41:23,-36.7167,-73.1167,46.08,100,0,5.75
274,Qaqortoq,GL,2021-10-11 11:41:23,60.7167,-46.0333,28.9,47,4,1.61
275,Nong Khae,TH,2021-10-11 11:41:24,14.3406,100.8673,85.95,89,100,4.94
276,Hasaki,JP,2021-10-11 11:41:24,35.7333,140.8333,73.69,82,3,7.4
277,Alofi,NU,2021-10-11 11:41:24,-19.0595,-169.9187,71.49,100,75,2.3
278,Beldanga,IN,2021-10-11 11:41:25,23.9333,88.25,85.44,64,4,6.71
279,Anadyr,RU,2021-10-11 11:41:25,64.75,177.4833,19.9,92,90,4.0
280,Nenjiang,CN,2021-10-11 11:41:25,49.1833,125.2167,46.54,58,2,4.83
281,Mbandaka,CD,2021-10-11 11:41:26,0.0487,18.2603,75.7,92,99,2.42
282,Ahmadpur East,PK,2021-10-11 11:41:26,29.1431,71.2598,98.55,11,0,7.67
283,Tauramena,CO,2021-10-11 11:41:26,5.0183,-72.7492,70.41,98,100,2.48
284,Elban,RU,2021-10-11 11:41:27,50.1018,136.5094,41.99,89,63,2.82
285,Leiyang,CN,2021-10-11 11:41:27,26.4024,112.8591,55.33,86,100,6.38
286,Esperance,AU,2021-10-11 11:41:27,-33.8667,121.9,51.64,88,95,29.95
287,Nemuro,JP,2021-10-11 11:41:28,43.3236,145.575,55.87,69,100,19.44
288,Matara,LK,2021-10-11 11:41:28,5.9485,80.5353,79.47,86,64,15.55
289,Isangel,VU,2021-10-11 11:41:29,-19.55,169.2667,70.83,81,6,7.49
290,Bathsheba,BB,2021-10-11 11:41:29,13.2167,-59.5167,84.81,74,75,17.27
291,Ilulissat,GL,2021-10-11 11:41:29,69.2167,-51.1,30.22,80,75,0.0
292,Kyabe,TD,2021-10-11 11:41:30,9.4515,18.9449,91.62,52,74,4.79
293,Walvis Bay,NA,2021-10-11 11:41:30,-22.9575,14.5053,72.55,49,7,8.05
294,Santa Cruz,BO,2021-10-11 11:41:30,-17.8,-63.1667,71.65,88,90,11.5
295,Sarkand,KZ,2021-10-11 11:41:31,45.41,79.9186,44.2,66,88,8.01
296,Krasnoselkup,RU,2021-10-11 11:41:31,65.7,82.4667,27.59,71,68,9.17
297,Xudat,AZ,2021-10-11 11:41:31,41.631,48.681,63.19,66,64,14.67
298,Alenquer,BR,2021-10-11 11:41:32,-1.9417,-54.7383,82.74,57,16,8.41
299,Taoudenni,ML,2021-10-11 11:41:32,22.6783,-3.9836,103.33,6,73,7.94
300,Rio Pardo,BR,2021-10-11 11:41:33,-29.9897,-52.3781,61.75,94,100,8.84
301,Faya,SA,2021-10-11 11:41:33,18.3851,42.4509,80.71,15,17,10.98
302,Selma,US,2021-10-11 11:41:33,36.5708,-119.6121,55.45,49,1,1.74
303,Zhigalovo,RU,2021-10-11 11:41:34,54.8097,105.1578,43.21,64,100,1.21
304,Flin Flon,CA,2021-10-11 11:37:14,54.7682,-101.865,46.24,81,90,4.61
305,Shingu,JP,2021-10-11 11:41:34,33.7333,135.9833,71.76,92,86,3.09
306,Waipawa,NZ,2021-10-11 11:41:35,-41.4122,175.5153,54.45,82,100,14.97
307,Lebedinyy,RU,2021-10-11 11:41:35,58.5167,125.5167,31.01,89,100,14.47
308,Chapais,CA,2021-10-11 11:41:35,49.7834,-74.8492,56.98,97,98,6.67
309,Padang,ID,2021-10-11 11:41:36,-0.9492,100.3543,82.45,85,92,0.34
310,Carauari,BR,2021-10-11 11:41:36,-4.8828,-66.8958,80.1,77,30,2.82
311,Buchanan,LR,2021-10-11 11:41:36,5.8808,-10.0467,84.16,78,62,6.24
312,Mehamn,NO,2021-10-11 11:41:37,71.0357,27.8492,44.51,87,20,2.3
313,Comodoro Rivadavia,AR,2021-10-11 11:41:37,-45.8667,-67.5,58.86,44,0,18.41
314,Santa Lucia,ES,2021-10-11 11:41:37,27.9117,-15.5407,70.92,51,40,24.16
315,Buala,SB,2021-10-11 11:41:38,-8.145,159.5921,80.51,78,92,4.85
316,Labuhan,ID,2021-10-11 11:41:38,-6.8844,112.2051,83.08,61,100,6.82
317,La Ronge,CA,2021-10-11 11:41:38,55.1001,-105.2842,43.05,81,90,9.22
318,Eyl,SO,2021-10-11 11:41:39,7.9803,49.8164,86.32,57,87,17.74
319,Fairlie,GB,2021-10-11 11:41:39,55.756,-4.8556,59.11,84,98,4.0
320,Puerto Del Rosario,ES,2021-10-11 11:41:40,28.5004,-13.8627,76.75,57,75,10.36
321,Jacksonville Beach,US,2021-10-11 11:41:40,30.2947,-81.3931,71.62,94,40,1.01
322,Wasilla,US,2021-10-11 11:41:41,61.5814,-149.4394,43.75,72,90,1.01
323,Abalak,RU,2021-10-11 11:41:41,58.1286,68.5944,34.72,50,98,6.67
324,Lorengau,PG,2021-10-11 11:41:41,-2.0226,147.2712,82.09,76,64,6.26
325,Dingle,PH,2021-10-11 11:41:42,10.9995,122.6711,77.99,86,97,12.64
326,Kalaleh,IR,2021-10-11 11:41:42,37.3807,55.4916,74.8,33,20,4.61
327,Tessalit,ML,2021-10-11 11:41:42,20.1986,1.0114,100.06,6,78,9.46
328,Kloulklubed,PW,2021-10-11 11:41:43,7.0419,134.2556,75.7,78,91,10.85
329,Okha,RU,2021-10-11 11:41:43,53.5739,142.9478,41.85,72,89,18.05
330,Cauquenes,CL,2021-10-11 11:41:44,-35.9671,-72.3225,53.28,73,99,1.9
331,Bibiani,GH,2021-10-11 11:41:44,6.4635,-2.3194,90.1,52,58,1.9
332,College,US,2021-10-11 11:41:44,64.8569,-147.8028,35.26,93,90,4.61
333,Red Wing,US,2021-10-11 11:36:47,44.5625,-92.5338,53.98,87,1,1.01
334,Oranjemund,NA,2021-10-11 11:41:44,-28.55,16.4333,83.08,27,3,12.3
335,Sangar,RU,2021-10-11 11:41:45,63.9242,127.4739,31.01,89,100,5.53
336,Manokwari,ID,2021-10-11 11:41:45,-0.8667,134.0833,81.28,78,74,5.64
337,Lata,PT,2021-10-11 11:41:46,40.1629,-8.3327,78.93,44,99,8.01
338,Tarnos,FR,2021-10-11 11:41:46,43.5417,-1.4628,70.32,63,0,4.61
339,Pechenga,RU,2021-10-11 11:41:47,69.5259,31.1703,43.66,98,100,8.3
340,Les Cayes,HT,2021-10-11 11:41:47,18.2,-73.75,79.57,76,83,3.69
341,Buta,CD,2021-10-11 11:41:48,2.7858,24.73,71.13,98,100,4.25
342,Yongan,CN,2021-10-11 11:41:48,39.6957,113.6871,44.65,53,0,5.64
343,Tarakan,ID,2021-10-11 11:41:48,3.3,117.6333,85.5,79,20,1.14
344,Ust-Maya,RU,2021-10-11 11:41:48,60.4167,134.5333,31.32,83,74,7.23
345,Beyneu,KZ,2021-10-11 11:41:49,45.3167,55.2,62.67,24,0,1.86
346,Banjar,ID,2021-10-11 11:41:49,-8.19,114.9675,80.46,85,94,10.0
347,Layou,VC,2021-10-11 11:41:50,13.2,-61.2667,80.08,78,75,6.91
348,Ojinaga,MX,2021-10-11 11:41:50,29.5667,-104.4167,61.75,25,1,6.91
349,Sola,VU,2021-10-11 11:41:50,-13.8833,167.55,79.93,78,47,12.48
350,Kampot,KH,2021-10-11 11:41:50,10.6167,104.1833,82.45,85,100,8.86
351,Henties Bay,NA,2021-10-11 11:41:51,-22.116,14.2845,64.85,57,4,10.51
352,Bubaque,GW,2021-10-11 11:41:51,11.2833,-15.8333,82.36,74,93,4.29
353,Sorong,ID,2021-10-11 11:41:52,-0.8833,131.25,81.07,83,82,5.77
354,Mujiayingzi,CN,2021-10-11 11:41:52,42.1167,118.7833,48.0,33,0,2.98
355,Ancud,CL,2021-10-11 11:41:52,-41.8697,-73.8203,48.42,81,99,3.58
356,Sholapur,IN,2021-10-11 11:41:53,17.6833,75.9167,84.22,56,86,8.86
357,Gamboula,CF,2021-10-11 11:41:53,4.1178,15.1393,85.5,60,89,2.62
358,Saint-Georges,GD,2021-10-11 11:41:30,12.0564,-61.7485,82.08,83,20,18.41
359,Sur,OM,2021-10-11 11:41:53,22.5667,59.5289,86.31,51,2,6.53
360,Iwanai,JP,2021-10-11 11:41:54,42.9744,140.5089,53.1,69,86,7.29
361,Nakamura,JP,2021-10-11 11:41:54,32.9833,132.9333,73.26,97,90,2.33
362,Palmer,US,2021-10-11 11:41:54,42.1584,-72.3287,59.99,77,90,1.01
363,Zhoucheng,CN,2021-10-11 11:41:55,35.9122,116.3117,54.84,61,62,7.02
364,Terrace,CA,2021-10-11 11:41:55,54.5163,-128.6035,43.43,93,90,4.61
365,Madinat Sittah Uktubar,EG,2021-10-11 11:41:56,29.8167,31.05,91.56,20,46,13.96
366,Kutum,SD,2021-10-11 11:41:56,14.2,24.6667,93.9,18,45,15.93
367,Parintins,BR,2021-10-11 11:41:56,-2.6283,-56.7358,84.69,62,61,5.21
368,Huazhou,CN,2021-10-11 11:41:57,21.6333,110.5833,75.61,74,80,13.24
369,Vranje,RS,2021-10-11 11:41:57,42.5514,21.9003,56.79,91,100,3.98
370,Gorontalo,ID,2021-10-11 11:41:57,0.5412,123.0595,78.76,92,98,3.51
371,Saskylakh,RU,2021-10-11 11:41:57,71.9167,114.0833,26.71,96,100,15.28
372,Mount Gambier,AU,2021-10-11 11:41:58,-37.8333,140.7667,40.91,87,1,6.91
373,Porto Novo,BJ,2021-10-11 11:41:58,6.4965,2.6036,87.62,58,90,8.95
374,Cowansville,CA,2021-10-11 11:41:58,45.2001,-72.7491,60.01,91,95,0.0
375,Meulaboh,ID,2021-10-11 11:41:59,4.1363,96.1285,80.42,79,79,3.53
376,Nhulunbuy,AU,2021-10-11 11:41:59,-12.2333,136.7667,81.21,74,40,5.75
377,Kosh-Agach,RU,2021-10-11 11:42:00,50.0,88.6667,24.06,86,100,2.73
378,Mezhdurechensk,RU,2021-10-11 11:42:00,53.6942,88.0603,42.08,96,100,3.18
379,Sao Joao Da Barra,BR,2021-10-11 11:42:00,-21.6403,-41.0511,68.09,89,100,17.05
380,Hami,CN,2021-10-11 11:42:01,42.8,93.45,56.01,23,100,4.83
